"Modes","Population","Travel motifs","Margins","Regions","Periods","Average distance per trip (passenger-kilometres)","Average travel duration per trip (minutes)"
"Bicycle","Population: 6 years or older","Total","Value","Netherlands","2018","3,99","20,77"
"Bicycle","Population: 6 years or older","Total","Value","Netherlands","2019","3,97","21,48"
"Bicycle","Population: 6 years or older","Total","Value","Netherlands","2020","4,16","23,54"
"Bicycle","Population: 6 years or older","Total","Value","Netherlands","2021","4,22","23,85"
"Bicycle","Population: 6 years or older","Total","Value","Netherlands","2022","4,04","22,25"
"Bicycle","Population: 6 years or older","Total","Value","Netherlands","2023","4,00","21,67"
"Bicycle","Population: 6 years or older","Total","Value","Northern Netherlands (LD)","2018","3,96","20,16"
"Bicycle","Population: 6 years or older","Total","Value","Northern Netherlands (LD)","2019","3,94","20,93"
"Bicycle","Population: 6 years or older","Total","Value","Northern Netherlands (LD)","2020","4,18","22,59"
"Bicycle","Population: 6 years or older","Total","Value","Northern Netherlands (LD)","2021","4,39","23,59"
"Bicycle","Population: 6 years or older","Total","Value","Northern Netherlands (LD)","2022","4,25","23,02"
"Bicycle","Population: 6 years or older","Total","Value","Northern Netherlands (LD)","2023","4,04","21,51"
"Bicycle","Population: 6 years or older","Total","Value","East Netherlands (LD)","2018","3,81","19,86"
"Bicycle","Population: 6 years or older","Total","Value","East Netherlands (LD)","2019","3,94","20,50"
"Bicycle","Population: 6 years or older","Total","Value","East Netherlands (LD)","2020","4,01","22,17"
"Bicycle","Population: 6 years or older","Total","Value","East Netherlands (LD)","2021","4,17","22,65"
"Bicycle","Population: 6 years or older","Total","Value","East Netherlands (LD)","2022","3,85","20,49"
"Bicycle","Population: 6 years or older","Total","Value","East Netherlands (LD)","2023","3,87","20,46"
"Bicycle","Population: 6 years or older","Total","Value","West Netherlands (LD)","2018","3,99","20,78"
"Bicycle","Population: 6 years or older","Total","Value","West Netherlands (LD)","2019","3,89","21,36"
"Bicycle","Population: 6 years or older","Total","Value","West Netherlands (LD)","2020","4,18","24,24"
"Bicycle","Population: 6 years or older","Total","Value","West Netherlands (LD)","2021","4,16","24,32"
"Bicycle","Population: 6 years or older","Total","Value","West Netherlands (LD)","2022","3,95","22,33"
"Bicycle","Population: 6 years or older","Total","Value","West Netherlands (LD)","2023","3,93","21,78"
"Bicycle","Population: 6 years or older","Total","Value","South Netherlands (LD)","2018","4,23","22,16"
"Bicycle","Population: 6 years or older","Total","Value","South Netherlands (LD)","2019","4,26","23,29"
"Bicycle","Population: 6 years or older","Total","Value","South Netherlands (LD)","2020","4,30","23,93"
"Bicycle","Population: 6 years or older","Total","Value","South Netherlands (LD)","2021","4,32","24,26"
"Bicycle","Population: 6 years or older","Total","Value","South Netherlands (LD)","2022","4,41","23,88"
"Bicycle","Population: 6 years or older","Total","Value","South Netherlands (LD)","2023","4,33","23,01"
"Bicycle","Population: 6 years or older","Total","Value","Groningen (PV)","2018","3,80","19,49"
"Bicycle","Population: 6 years or older","Total","Value","Groningen (PV)","2019","3,95","19,50"
"Bicycle","Population: 6 years or older","Total","Value","Groningen (PV)","2020","4,36","24,97"
"Bicycle","Population: 6 years or older","Total","Value","Groningen (PV)","2021","3,99","22,99"
"Bicycle","Population: 6 years or older","Total","Value","Groningen (PV)","2022","4,07","21,38"
"Bicycle","Population: 6 years or older","Total","Value","Groningen (PV)","2023","3,89","21,75"
"Bicycle","Population: 6 years or older","Total","Value","Fryslân (PV)","2018","4,08","21,13"
"Bicycle","Population: 6 years or older","Total","Value","Fryslân (PV)","2019","3,76","21,62"
"Bicycle","Population: 6 years or older","Total","Value","Fryslân (PV)","2020","3,81","20,45"
"Bicycle","Population: 6 years or older","Total","Value","Fryslân (PV)","2021","4,39","23,76"
"Bicycle","Population: 6 years or older","Total","Value","Fryslân (PV)","2022","4,28","24,48"
"Bicycle","Population: 6 years or older","Total","Value","Fryslân (PV)","2023","3,97","21,12"
"Bicycle","Population: 6 years or older","Total","Value","Drenthe (PV)","2018","4,02","19,80"
"Bicycle","Population: 6 years or older","Total","Value","Drenthe (PV)","2019","4,16","22,02"
"Bicycle","Population: 6 years or older","Total","Value","Drenthe (PV)","2020","4,48","22,65"
"Bicycle","Population: 6 years or older","Total","Value","Drenthe (PV)","2021","4,83","24,04"
"Bicycle","Population: 6 years or older","Total","Value","Drenthe (PV)","2022","4,45","23,18"
"Bicycle","Population: 6 years or older","Total","Value","Drenthe (PV)","2023","4,35","21,67"
"Bicycle","Population: 6 years or older","Total","Value","Overijssel (PV)","2018","3,60","18,55"
"Bicycle","Population: 6 years or older","Total","Value","Overijssel (PV)","2019","3,76","19,52"
"Bicycle","Population: 6 years or older","Total","Value","Overijssel (PV)","2020","3,97","22,25"
"Bicycle","Population: 6 years or older","Total","Value","Overijssel (PV)","2021","4,04","22,15"
"Bicycle","Population: 6 years or older","Total","Value","Overijssel (PV)","2022","3,69","19,31"
"Bicycle","Population: 6 years or older","Total","Value","Overijssel (PV)","2023","3,89","20,53"
"Bicycle","Population: 6 years or older","Total","Value","Flevoland (PV)","2018","3,93","22,79"
"Bicycle","Population: 6 years or older","Total","Value","Flevoland (PV)","2019","3,58","19,29"
"Bicycle","Population: 6 years or older","Total","Value","Flevoland (PV)","2020","4,03","27,12"
"Bicycle","Population: 6 years or older","Total","Value","Flevoland (PV)","2021","4,32","25,21"
"Bicycle","Population: 6 years or older","Total","Value","Flevoland (PV)","2022","3,65","21,27"
"Bicycle","Population: 6 years or older","Total","Value","Flevoland (PV)","2023","3,91","22,59"
"Bicycle","Population: 6 years or older","Total","Value","Gelderland (PV)","2018","3,92","20,23"
"Bicycle","Population: 6 years or older","Total","Value","Gelderland (PV)","2019","4,10","21,29"
"Bicycle","Population: 6 years or older","Total","Value","Gelderland (PV)","2020","4,03","21,45"
"Bicycle","Population: 6 years or older","Total","Value","Gelderland (PV)","2021","4,23","22,60"
"Bicycle","Population: 6 years or older","Total","Value","Gelderland (PV)","2022","3,98","21,08"
"Bicycle","Population: 6 years or older","Total","Value","Gelderland (PV)","2023","3,86","20,11"
"Bicycle","Population: 6 years or older","Total","Value","Utrecht (PV)","2018","3,95","19,62"
"Bicycle","Population: 6 years or older","Total","Value","Utrecht (PV)","2019","3,72","19,54"
"Bicycle","Population: 6 years or older","Total","Value","Utrecht (PV)","2020","3,85","21,95"
"Bicycle","Population: 6 years or older","Total","Value","Utrecht (PV)","2021","4,06","22,22"
"Bicycle","Population: 6 years or older","Total","Value","Utrecht (PV)","2022","3,75","20,22"
"Bicycle","Population: 6 years or older","Total","Value","Utrecht (PV)","2023","3,89","20,13"
"Bicycle","Population: 6 years or older","Total","Value","North Holland (PV)","2018","4,04","21,16"
"Bicycle","Population: 6 years or older","Total","Value","North Holland (PV)","2019","3,87","21,77"
"Bicycle","Population: 6 years or older","Total","Value","North Holland (PV)","2020","4,18","24,32"
"Bicycle","Population: 6 years or older","Total","Value","North Holland (PV)","2021","4,13","24,18"
"Bicycle","Population: 6 years or older","Total","Value","North Holland (PV)","2022","3,94","22,98"
"Bicycle","Population: 6 years or older","Total","Value","North Holland (PV)","2023","3,93","22,32"
"Bicycle","Population: 6 years or older","Total","Value","South Holland (PV)","2018","3,93","20,83"
"Bicycle","Population: 6 years or older","Total","Value","South Holland (PV)","2019","3,97","21,89"
"Bicycle","Population: 6 years or older","Total","Value","South Holland (PV)","2020","4,23","24,86"
"Bicycle","Population: 6 years or older","Total","Value","South Holland (PV)","2021","4,20","25,21"
"Bicycle","Population: 6 years or older","Total","Value","South Holland (PV)","2022","3,95","22,25"
"Bicycle","Population: 6 years or older","Total","Value","South Holland (PV)","2023","3,92","22,03"
"Bicycle","Population: 6 years or older","Total","Value","Zeeland (PV)","2018","4,42","22,06"
"Bicycle","Population: 6 years or older","Total","Value","Zeeland (PV)","2019","4,14","21,16"
"Bicycle","Population: 6 years or older","Total","Value","Zeeland (PV)","2020","5,06","27,22"
"Bicycle","Population: 6 years or older","Total","Value","Zeeland (PV)","2021","4,52","26,16"
"Bicycle","Population: 6 years or older","Total","Value","Zeeland (PV)","2022","4,86","26,95"
"Bicycle","Population: 6 years or older","Total","Value","Zeeland (PV)","2023","4,10","22,27"
"Bicycle","Population: 6 years or older","Total","Value","North Brabant (PV)","2018","4,18","21,64"
"Bicycle","Population: 6 years or older","Total","Value","North Brabant (PV)","2019","4,19","22,72"
"Bicycle","Population: 6 years or older","Total","Value","North Brabant (PV)","2020","4,27","23,67"
"Bicycle","Population: 6 years or older","Total","Value","North Brabant (PV)","2021","4,08","22,52"
"Bicycle","Population: 6 years or older","Total","Value","North Brabant (PV)","2022","4,37","23,70"
"Bicycle","Population: 6 years or older","Total","Value","North Brabant (PV)","2023","4,28","22,43"
"Bicycle","Population: 6 years or older","Total","Value","Limburg (PV)","2018","4,38","23,71"
"Bicycle","Population: 6 years or older","Total","Value","Limburg (PV)","2019","4,44","24,96"
"Bicycle","Population: 6 years or older","Total","Value","Limburg (PV)","2020","4,40","24,74"
"Bicycle","Population: 6 years or older","Total","Value","Limburg (PV)","2021","5,06","29,75"
"Source: CBS."
